Gender,Age,Annual_Income,Item_Category,Calories,Order_Date,Customer_Segment
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,121.0,900000,Salad,,15/6/2022,Employee
Male,2.0,72000,Dessert,,20/8/2022,Kid
Female,30.0,60000,Salad,,20/2/2022,Regular
Male,50.0,120000,Dessert,,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,100.0,900000,Salad,,15/6/2022,Employee
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,100.0,900000,Salad,,15/6/2022,Employee
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,100.0,900000,Salad,,15/6/2022,Employee
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,100.0,900000,Salad,,15/6/2022,Employee
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,3.0,900000,Salad,,15/6/2022,Kid
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,0.0,20/2/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,3.0,900000,Salad,,15/6/2022,Kid
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,,20/2/2022,Regular
Male,50.0,120000,Dessert,,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,4.0,900000,Salad,,15/6/2022,Kid
Male,29.0,72000,Dessert,,20/8/2022,Regular
Female,30.0,60000,Salad,,20/2/2022,Regular
Female,45.0,no income,Beverage,,1/3/2022,VIP
Male,50.0,120000,Dessert,,,Manager
Female,,70000,Burger,7000.0,5/4/2022,Guest
Male,60.0,80000,,5000.0,10/5/2022,Employee
,2.0,900000,Salad,,15/6/2022,Kid
Male,29.0,72000,Dessert,,20/8/2022,Regular
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,0.0,,Manager
Male,50.0,120000,Dessert,,,Manager
Male,50.0,120000,Dessert,,,Manager
Male,25.0,50000,Burger,2000.0,20/8/2022,Student
Female,30.0,60000,Salad,3568.96,20/8/2022,Regular
