Gender,Age,Follower_Count,Platform,Avg_Likes,Last_Post_Date,Education
Male,60.0,80000,,5000.0,10/5/2022,professor
Male,60.0,80000,,5000.0,10/5/2022,professor
Male,60.0,80000,,5000.0,10/5/2022,professor
Male,60.0,80000,,5000.0,10/5/2022,professor
Male,60.0,80000,,5000.0,10/5/2022,professor
Male,60.0,80000,,5000.0,10/5/2022,professor
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,122.0,900000,TikTok,0.0,15/6/2022,professor
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,121.0,900000,TikTok,,15/6/2022,professor
Male,2.0,72000,YouTube,,20/8/2022,mid-school
Female,30.0,60000,TikTok,,20/2/2022,college
Male,50.0,120000,YouTube,,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,TikTok,,15/6/2022,professor
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,TikTok,,15/6/2022,professor
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,TikTok,,15/6/2022,professor
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,TikTok,,15/6/2022,professor
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,TikTok,,15/6/2022,mid-school
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,0.0,20/2/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,TikTok,,15/6/2022,mid-school
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,,20/2/2022,college
Male,50.0,120000,YouTube,,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,4.0,900000,TikTok,,15/6/2022,mid-school
Male,29.0,72000,YouTube,,20/8/2022,college
Female,30.0,60000,TikTok,,20/2/2022,college
Female,45.0,no income,Twitter,,1/3/2022,masters
Male,50.0,120000,YouTube,,,doctorate
Female,,70000,Instagram,7000.0,5/4/2022,illiterate
Male,60.0,80000,,5000.0,10/5/2022,professor
,2.0,900000,TikTok,,15/6/2022,mid-school
Male,29.0,72000,YouTube,,20/8/2022,college
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,0.0,,doctorate
Male,50.0,120000,YouTube,,,doctorate
Male,50.0,120000,YouTube,,,doctorate
Male,25.0,50000,Instagram,2000.0,20/8/2022,high-school
Female,30.0,60000,TikTok,3568.96,20/8/2022,college
