Gender,Age,Scholarship_Amt,Stroke_Type,Seed_Time_Sec,Meet_Date,Academic_Year
Male,25,35000,,50.00,10/5/2022,coach
,100,900000,Butterfly,,15/6/2022,coach
Male,19,22000,Breaststroke,,20/8/2022,junior
Female,20,18000,Butterfly,0,20/2/2022,junior
Male,24,40000,Breaststroke,0,,phd
Female,,25000,Freestyle,70.00,5/4/2022,alumni
Male,25,35000,,50.00,10/5/2022,coach
,3,900000,Butterfly,,15/6/2022,recruit
Male,19,22000,Breaststroke,,20/8/2022,junior
Female,20,18000,Butterfly,0,20/2/2022,junior
Male,24,40000,Breaststroke,0,,phd
Female,,25000,Freestyle,70.00,5/4/2022,alumni
Male,25,35000,,50.00,10/5/2022,coach
,3,900000,Butterfly,,15/6/2022,recruit
Male,19,22000,Breaststroke,,20/8/2022,junior
Female,20,18000,Butterfly,,20/2/2022,junior
Male,24,40000,Breaststroke,,,phd
Female,,25000,Freestyle,70.00,5/4/2022,alumni
Male,25,35000,,50.00,10/5/2022,coach
,4,900000,Butterfly,,15/6/2022,recruit
Male,19,22000,Breaststroke,,20/8/2022,junior
Female,20,18000,Butterfly,,20/2/2022,junior
Female,22,no scholarship,Backstroke,,1/3/2022,grad-student
Male,24,40000,Breaststroke,,,phd
Female,,25000,Freestyle,70.00,5/4/2022,alumni
Male,25,35000,,50.00,10/5/2022,coach
,2,900000,Butterfly,,15/6/2022,recruit
Male,19,22000,Breaststroke,,20/8/2022,junior
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,0,,phd
Male,24,40000,Breaststroke,,,phd
Male,24,40000,Breaststroke,,,phd
Male,18,15000,Freestyle,22.15,20/8/2022,freshman
Female,20,18000,Butterfly,58.42,20/8/2022,junior
