Position,Jersey_Number,Scholarship_Amount,Division,Batting_Avg,Commit_Date,Class_Year
Catcher,30,60000,D2,,20/2/2022,Junior
Pitcher,50,120000,NAIA,,,Grad
Catcher,,70000,D1,0.700,5/4/2022,Redshirt
Pitcher,60,80000,,0.500,10/5/2022,Coach
,4,900000,D2,,15/6/2022,Freshman
Pitcher,29,72000,NAIA,,20/8/2022,Junior
Catcher,30,60000,D2,,20/2/2022,Junior
Catcher,45,no scholarship,D3,,1/3/2022,Alumni
Pitcher,50,120000,NAIA,,,Grad
Catcher,,70000,D1,0.700,5/4/2022,Redshirt
Pitcher,60,80000,,0.500,10/5/2022,Coach
,2,900000,D2,,15/6/2022,Freshman
Pitcher,29,72000,NAIA,,20/8/2022,Junior
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,0,,Grad
Pitcher,50,120000,NAIA,,,Grad
Pitcher,50,120000,NAIA,,,Grad
Pitcher,25,50000,D1,0.200,20/8/2022,Senior
Catcher,30,60000,D2,0.357,20/8/2022,Junior
