Job_Type,Years_Experience,Base_Salary,Department,Annual_Bonus,Posting_Date,Required_Education
Part-time,45.0,Negotiable,Marketing,1500.0,1/3/2022,masters
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Part-time,45.0,Negotiable,Marketing,1500.0,1/3/2022,masters
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Part-time,45.0,,Marketing,1500.0,1/3/2022,masters
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,Engineering,,15/6/2022,mid-school
Part-time,45.0,Negotiable,Marketing,1500.0,1/3/2022,masters
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,Engineering,,15/6/2022,mid-school
Part-time,45.0,Negotiable,Marketing,1500.0,1/3/2022,masters
Full-time,50.0,120000,Sales,,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,4.0,900000,Engineering,,15/6/2022,mid-school
Part-time,45.0,Negotiable,Marketing,,1/3/2022,masters
Full-time,50.0,120000,Sales,,,doctorate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,2.0,900000,Engineering,,15/6/2022,mid-school
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Full-time,60.0,80000,,5000.0,10/5/2022,professor
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,122.0,900000,Engineering,0.0,15/6/2022,professor
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,121.0,900000,Engineering,,15/6/2022,professor
Full-time,2.0,72000,Sales,,20/8/2022,mid-school
Part-time,30.0,60000,Engineering,,20/2/2022,college
Full-time,50.0,120000,Sales,,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,100.0,900000,Engineering,,15/6/2022,professor
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,Engineering,,15/6/2022,mid-school
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,0.0,20/2/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,3.0,900000,Engineering,,15/6/2022,mid-school
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,,20/2/2022,college
Full-time,50.0,120000,Sales,,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,4.0,900000,Engineering,,15/6/2022,mid-school
Full-time,29.0,72000,Sales,,20/8/2022,college
Part-time,30.0,60000,Engineering,,20/2/2022,college
Part-time,45.0,Negotiable,Marketing,,1/3/2022,masters
Full-time,50.0,120000,Sales,,,doctorate
Part-time,,70000,HR,7000.0,5/4/2022,illiterate
Full-time,60.0,80000,,5000.0,10/5/2022,professor
,2.0,900000,Engineering,,15/6/2022,mid-school
Full-time,29.0,72000,Sales,,20/8/2022,college
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,0.0,,doctorate
Full-time,50.0,120000,Sales,,,doctorate
Full-time,50.0,120000,Sales,,,doctorate
Full-time,25.0,50000,HR,2000.0,20/8/2022,high-school
Part-time,30.0,60000,Engineering,3568.96,20/8/2022,college
