Gender,Age,Scholarship_Value,Position,Minutes_Played,Commit_Date,Eligibility_Level
Male,26,45000,Goalie,0,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Female,25,no scholarship,Defender,1500,1/3/2022,graduated
Male,26,45000,Goalie,0,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Female,25,no scholarship,Defender,1500,1/3/2022,graduated
Male,26,45000,Goalie,0,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Female,25,,Defender,1500,1/3/2022,graduated
Male,26,45000,Goalie,0,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,3,900000,Midfielder,,15/6/2022,mid-school
Female,25,no scholarship,Defender,1500,1/3/2022,graduated
Male,26,45000,Goalie,0,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,3,900000,Midfielder,,15/6/2022,mid-school
Female,25,no scholarship,Defender,1500,1/3/2022,graduated
Male,26,45000,Goalie,,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,4,900000,Midfielder,,15/6/2022,mid-school
Female,25,no scholarship,Defender,,1/3/2022,graduated
Male,26,45000,Goalie,,,pro-contract
Male,28,38000,,5000,10/5/2022,coach
,2,900000,Midfielder,,15/6/2022,mid-school
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Male,28,38000,,5000,10/5/2022,coach
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,122,900000,Midfielder,0,15/6/2022,coach
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,121,900000,Midfielder,,15/6/2022,coach
Male,2,35000,Goalie,,20/8/2022,mid-school
Female,20,25000,Midfielder,,20/2/2022,college
Male,26,45000,Goalie,,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,100,900000,Midfielder,,15/6/2022,coach
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,3,900000,Midfielder,,15/6/2022,mid-school
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,0,20/2/2022,college
Male,26,45000,Goalie,0,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,3,900000,Midfielder,,15/6/2022,mid-school
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,,20/2/2022,college
Male,26,45000,Goalie,,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,4,900000,Midfielder,,15/6/2022,mid-school
Male,21,35000,Goalie,,20/8/2022,college
Female,20,25000,Midfielder,,20/2/2022,college
Female,25,no scholarship,Defender,,1/3/2022,graduated
Male,26,45000,Goalie,,,pro-contract
Female,,30000,Striker,7000,5/4/2022,ineligible
Male,28,38000,,5000,10/5/2022,coach
,2,900000,Midfielder,,15/6/2022,mid-school
Male,21,35000,Goalie,,20/8/2022,college
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,0,,pro-contract
Male,26,45000,Goalie,,,pro-contract
Male,26,45000,Goalie,,,pro-contract
Male,18,15000,Striker,2000,20/8/2022,high-school
Female,20,25000,Midfielder,1850.50,20/8/2022,college
