Gender,Age,Semester_GPA,Major,Tuition_Paid,Enrollment_Date,Degree_Level
,3,4.0,Nursing,,15/6/2022,mid-school
Female,45,failing,Arts,1500,1/3/2022,masters
Male,50,4.0,Business,0,,doctorate
Male,60,3.5,,5000,10/5/2022,professor
,3,4.0,Nursing,,15/6/2022,mid-school
Female,45,failing,Arts,1500,1/3/2022,masters
Male,50,4.0,Business,,,doctorate
Male,60,3.5,,5000,10/5/2022,professor
,4,4.0,Nursing,,15/6/2022,mid-school
Female,45,failing,Arts,,1/3/2022,masters
Male,50,4.0,Business,,,doctorate
Male,60,3.5,,5000,10/5/2022,professor
,2,4.0,Nursing,,15/6/2022,mid-school
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Male,60,3.5,,5000,10/5/2022,professor
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,122,4.0,Nursing,0,15/6/2022,professor
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,121,4.0,Nursing,,15/6/2022,professor
Male,2,3.9,Business,,20/8/2022,mid-school
Female,30,3.8,Nursing,,20/2/2022,college
Male,50,4.0,Business,,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,100,4.0,Nursing,,15/6/2022,professor
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,100,4.0,Nursing,,15/6/2022,professor
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,100,4.0,Nursing,,15/6/2022,professor
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,100,4.0,Nursing,,15/6/2022,professor
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,3,4.0,Nursing,,15/6/2022,mid-school
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,0,20/2/2022,college
Male,50,4.0,Business,0,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,3,4.0,Nursing,,15/6/2022,mid-school
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,,20/2/2022,college
Male,50,4.0,Business,,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,4,4.0,Nursing,,15/6/2022,mid-school
Male,29,3.9,Business,,20/8/2022,college
Female,30,3.8,Nursing,,20/2/2022,college
Female,45,failing,Arts,,1/3/2022,masters
Male,50,4.0,Business,,,doctorate
Female,,3.0,Engineering,7000,5/4/2022,illiterate
Male,60,3.5,,5000,10/5/2022,professor
,2,4.0,Nursing,,15/6/2022,mid-school
Male,29,3.9,Business,,20/8/2022,college
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,0,,doctorate
Male,50,4.0,Business,,,doctorate
Male,50,4.0,Business,,,doctorate
Male,25,3.5,Engineering,2000,20/8/2022,high-school
Female,30,3.8,Nursing,3568.96,20/8/2022,college
