Gender,Player_Age,Scholarship_Value,Field_Position,Season_Points,Match_Date,Academic_Year
Male,50.0,120000,Goalie,,,Alumni
Female,,70000,Attack,7000.0,5/4/2022,Senior
Male,60.0,80000,,5000.0,10/5/2022,Coach
,2.0,900000,Midfield,,15/6/2022,Redshirt
Male,29.0,72000,Goalie,,20/8/2022,Sophomore
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,0.0,,Alumni
Male,50.0,120000,Goalie,,,Alumni
Male,50.0,120000,Goalie,,,Alumni
Male,25.0,50000,Attack,2000.0,20/8/2022,Freshman
Female,30.0,60000,Midfield,3568.96,20/8/2022,Sophomore
